{ data: { source: '3560', target: '8435', weight: 0.5, cluster: 'Clust13', distance: 0.534402} },
{ data: { source: '2769', target: '3364', weight: 0.5, cluster: 'Clust13', distance: 0.668003} },
{ data: { source: '2769', target: '8453', weight: 0.3, cluster: 'Clust13', distance: 0.742574} },
{ data: { source: '1253', target: '2254', weight: 0.3, cluster: 'Clust13', distance: 0.998464} },
{ data: { source: '3300', target: '3364', weight: 0.1, cluster: 'Clust13', distance: 1.068804} },
{ data: { source: '2562', target: '2756', weight: 0.1, cluster: 'Clust13', distance: 1.228879} },
{ data: { source: '2756', target: '2769', weight: 0.1, cluster: 'Clust13', distance: 1.228879} },
{ data: { source: '3560', target: '8157', weight: 0.1, cluster: 'Clust13', distance: 1.337557} },
{ data: { source: '2254', target: '2644', weight: 0.1, cluster: 'Clust13', distance: 1.382488} },
{ data: { source: '2254', target: '2562', weight: 0.1, cluster: 'Clust13', distance: 1.459293} },
{ data: { source: '2254', target: '2756', weight: 0.1, cluster: 'Clust13', distance: 1.459293} },
{ data: { source: '2756', target: '3364', weight: 0.1, cluster: 'Clust13', distance: 1.459293} },
{ data: { source: '2769', target: '3300', weight: 0.1, cluster: 'Clust13', distance: 1.469606} },
{ data: { source: '2769', target: '3560', weight: 0.1, cluster: 'Clust13', distance: 1.469606} },
{ data: { source: '3364', target: '8435', weight: 0.1, cluster: 'Clust13', distance: 1.469606} },
{ data: { source: '3364', target: '8453', weight: 0.1, cluster: 'Clust13', distance: 1.485149} },
{ data: { source: '2731', target: '2806', weight: 0.7, cluster: 'Clust8', distance: 0.230415} },
{ data: { source: '2806', target: '2827', weight: 0.7, cluster: 'Clust8', distance: 0.230415} },
{ data: { source: '2806', target: '8614', weight: 0.7, cluster: 'Clust8', distance: 0.230415} },
{ data: { source: '2731', target: '8698', weight: 0.7, cluster: 'Clust8', distance: 0.318979} },
{ data: { source: '2806', target: '7714', weight: 0.7, cluster: 'Clust8', distance: 0.318979} },
{ data: { source: '7714', target: '8614', weight: 0.7, cluster: 'Clust8', distance: 0.398724} },
{ data: { source: '8918', target: '9786', weight: 0.7, cluster: 'Clust8', distance: 0.400802} },
{ data: { source: '2806', target: '3770', weight: 0.7, cluster: 'Clust8', distance: 0.412541} },
{ data: { source: '2731', target: '2827', weight: 0.7, cluster: 'Clust8', distance: 0.460829} },
{ data: { source: '2731', target: '8614', weight: 0.7, cluster: 'Clust8', distance: 0.460829} },
{ data: { source: '2806', target: '8945', weight: 0.7, cluster: 'Clust8', distance: 0.460829} },
{ data: { source: '2827', target: '8614', weight: 0.7, cluster: 'Clust8', distance: 0.460829} },
{ data: { source: '2731', target: '7714', weight: 0.7, cluster: 'Clust8', distance: 0.478469} },
{ data: { source: '2806', target: '8698', weight: 0.7, cluster: 'Clust8', distance: 0.478469} },
{ data: { source: '7714', target: '7771', weight: 0.7, cluster: 'Clust8', distance: 0.478469} },
{ data: { source: '3770', target: '7714', weight: 0.7, cluster: 'Clust8', distance: 0.49505} },
{ data: { source: '3770', target: '7771', weight: 0.7, cluster: 'Clust8', distance: 0.49505} },
{ data: { source: '3770', target: '8614', weight: 0.7, cluster: 'Clust8', distance: 0.49505} },
{ data: { source: '2827', target: '7714', weight: 0.5, cluster: 'Clust8', distance: 0.558214} },
{ data: { source: '8698', target: '8862', weight: 0.5, cluster: 'Clust8', distance: 0.558214} },
{ data: { source: '2731', target: '3770', weight: 0.5, cluster: 'Clust8', distance: 0.577558} },
{ data: { source: '2731', target: '8964', weight: 0.5, cluster: 'Clust8', distance: 0.577558} },
{ data: { source: '2806', target: '8964', weight: 0.5, cluster: 'Clust8', distance: 0.577558} },
{ data: { source: '2827', target: '3770', weight: 0.5, cluster: 'Clust8', distance: 0.577558} },
{ data: { source: '8698', target: '8964', weight: 0.5, cluster: 'Clust8', distance: 0.577558} },
{ data: { source: '7771', target: '8703', weight: 0.5, cluster: 'Clust8', distance: 0.601202} },
{ data: { source: '7771', target: '8918', weight: 0.5, cluster: 'Clust8', distance: 0.601202} },
{ data: { source: '2731', target: '8862', weight: 0.5, cluster: 'Clust8', distance: 0.614439} },
{ data: { source: '2806', target: '7771', weight: 0.5, cluster: 'Clust8', distance: 0.614439} },
{ data: { source: '2806', target: '8862', weight: 0.5, cluster: 'Clust8', distance: 0.614439} },
{ data: { source: '8614', target: '8945', weight: 0.5, cluster: 'Clust8', distance: 0.614439} },
{ data: { source: '7714', target: '8945', weight: 0.5, cluster: 'Clust8', distance: 0.637959} },
{ data: { source: '2731', target: '8945', weight: 0.5, cluster: 'Clust8', distance: 0.691244} },
{ data: { source: '2806', target: '8918', weight: 0.5, cluster: 'Clust8', distance: 0.691244} },
{ data: { source: '2806', target: '9786', weight: 0.5, cluster: 'Clust8', distance: 0.691244} },
{ data: { source: '2827', target: '8945', weight: 0.5, cluster: 'Clust8', distance: 0.691244} },
{ data: { source: '2827', target: '8698', weight: 0.3, cluster: 'Clust8', distance: 0.717703} },
{ data: { source: '8614', target: '8698', weight: 0.3, cluster: 'Clust8', distance: 0.717703} },
